[SwitchyOmega Conditions]
@with result

*.google.com.hk +sin
*.ytimg.com +sin
*.google.cn +sin
*.gstatic.com +sin
*.doubleclick.net +sin
*.google.com +sin
*.youtube.com +sin
*.googlevideo.com +sin
*.github.com +sin
*.office.net +sin
*.docker.com +sin
*.chatgpt.com +sin
*.cnblogs.com +sin
*.baeldung.com +sin
*.csdn.net +direct
*.ondemand.com +direct
*.here.com +direct
*.only.sap +direct
*.imgur.com +sin
*.ajax.googleapis.com +sin
*.gravatar.com +sin
*.cloud.sap +direct
*.baidu.com +direct
*.t.co +sin
*.twitter.com +sin
*.facebook.net +sin
*.udn.com +sin
*.bookdepository.com +sin
*.sina.com.cn +direct
*.idp.com +direct
*.talentlist.gov.hk +direct
*.immd.gov.hk +direct
*.jpf.go.jp +direct
*.gutcare.com.sg +direct
*.dw.com +direct
*.126.net +direct
*.govwza.cn +direct
*.bdstatic.com +direct
*.zhimg.com +direct
*.gutenberg.org +direct
*.outlook.com +direct
*.xingyueboke.com +direct
*.ttd3.cn +direct
*.tencent.com +direct
*.dswwsd.net +direct
*.hujiang.com +direct
*.linguee.com +direct
*.documenta14.de +direct
*.penguinrandomhouse.com +direct
*.projekt-gutenberg.org +direct
*.china-tax.net +direct
*.weblio.jp +direct
*.oomake.com +direct
*.splunk.com +direct
*.bbc.com +direct
*.unpkg.com +direct
*.jsdelivr.net +direct
*.lmlphp.com +direct
*.rte.ie +direct
*.service-now.com +direct
*.iteye.com +sin
*.rfi.fr +sin
*.theinitium.com +sin
*.githubassets.com +direct
*.zoom.us +direct
*.aliyun.com +direct
*.fanjingdan012.github.io +sin
*.urbandictionary.com +sin
*.wiktionary.org +sin
*.boum.org +direct
*.alibabacloud.com +direct
*.huaweistatic.com +direct
*.balddemian.icu +direct
*.heho.com.tw +direct
*.pentestmonkey.net +direct
*.xstt5.com +direct
*.javadoc.io +direct
*.microsoft.com +direct
*.live.com +direct
*.microsoftonline.com +direct
*.codebyamir.com +direct
*.geeksforgeeks.org +direct
*.techiedelight.com +direct
*.successfactors.eu +direct
*.lynda.com +direct
*.plateau.com +direct
*.sapjam.com +direct
*.sapsf.eu +direct
*.bitrise.io +sin
*.discourse-cdn.com +sin
*.epochtimes.com +sin
*.sharepoint.com +direct
*.juejin.cn +direct
*.segmentfault.com +direct
*.mvnrepository.com +direct
*.frontbackend.com +direct
*.cambridge.org +direct
*.yicai.com +direct
*.gtimg.com +direct
*.qq.com +direct
*.liaoxuefeng.com +direct
*.ce.cn +direct
*.wikipedia.org +sin
*.ggpht.com +sin
*.google.com.sg +sin
*.jnn-pa.googleapis.com +sin
*.fonts.googleapis.com +sin
*.theguardian.com +sin
*.speedtest.cn +direct
*.caotama.com +sin
*.51testing.com +sin
*.tools.sap +direct
*.successfactors.com +direct
*.manjaro.org +direct
*.channelnewsasia.com +pal
*.int.sap +direct
*.gradle.org +direct
*.blazemeter.com +direct
*.getpostman.com +direct
*.urldecoder.org +direct
*.odata.org +direct
*.jianshu.com +direct
*.net.sap +direct
*.sap.corp +direct
*.zhihu.com +direct
*.services.sap +direct
*.sap.com +direct
*.jex.im +direct
*.stackoverflow.com +direct
*.localhost +direct
*.corp.sap +direct
https://github.com/enterprises/sap-emu/sso +sin

* +direct
